,index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
1827,0507607_sc-162996.jpg,7,0,1,0,8,0,train
1828,0507620_as-0097321.jpg,1,0,0,0,1,0,train
1829,0507556_sc-228092.jpg,3,0,0,0,3,0,train
1830,0507628_as-0034117.jpg,0,0,1,0,1,0,train
1831,0507561_sc-228092.jpg,2,0,0,0,2,0,train
1832,0507589_as-2992217.jpg,0,0,1,0,1,0,val
1833,0507576_as-0085061.jpg,4,0,0,0,4,0,test
1834,0507584_sc-1020260.jpg,1,0,0,0,1,0,train
1835,0507595_as-0056635.jpg,1,0,0,0,1,0,train
1836,0507567_sc-228092.jpg,1,1,0,0,2,0,train
1837,0507575_as-0025103.jpg,1,0,4,1,6,0,train
1838,0507572_as-2889967.jpg,3,0,0,0,3,0,train
1839,0507569_sc-228092.jpg,4,1,0,2,7,0,val
1840,0507588_sc-1038480.jpg,2,0,0,0,2,0,test
1841,0507619_as-0097321.jpg,1,0,0,0,1,0,train
1842,0507621_as-9022671.jpg,1,0,0,0,1,0,train
1843,0507562_sc-228092.jpg,2,0,0,1,3,0,train
1844,0507566_sc-228092.jpg,0,0,1,2,3,0,train
1845,0507573_as-0029853.jpg,0,0,1,0,1,0,train
1846,0507605_sc-184600.jpg,3,0,0,0,3,0,val
1847,0507608_sc-162996.jpg,0,0,1,0,1,0,test
1848,0507559_sc-228092.jpg,1,0,0,0,1,0,train
1849,0507586_sc-1020260.jpg,3,0,0,1,4,0,train
1850,0507555_sc-228092.jpg,0,0,0,1,1,0,train
1851,0507580_as-0085061.jpg,2,0,0,0,2,0,train
1852,0507615_as-0097321.jpg,6,1,1,0,8,0,train
1853,0507611_sc-1029401.jpg,1,0,1,1,3,0,val
1854,0507574_as-0029853.jpg,2,0,1,1,4,0,test
1855,0507612_as-0097321.jpg,0,1,0,0,1,0,train
1856,0507517_as-0098013.jpg,3,2,0,0,5,0,train
1857,0507542_sc-136096.jpg,1,0,0,0,1,0,train
1858,0507593_as-0056635.jpg,3,0,0,0,3,0,train
1859,0507531_sc-191272.jpg,1,0,0,0,1,0,train
1860,0507630_as-0034117.jpg,1,0,0,0,1,0,val
1861,0507532_sc-169363.jpg,1,0,0,0,1,0,test
1862,0507486_sc-179050.jpg,3,0,1,1,5,0,train
1863,0508210_sc-206972.jpg,0,0,1,0,1,0,train
1864,0507564_sc-228092.jpg,1,2,1,0,4,0,train
1865,0507516_as-0098013.jpg,3,0,0,0,3,0,train
1866,0507506_as-0016093.jpg,1,1,1,1,4,0,train
1867,0508156_sc-103051.jpg,3,0,0,0,3,0,val
1868,0507515_as-0098013.jpg,5,0,0,0,5,0,test
1869,0507490_sc-179050.jpg,0,0,1,0,1,0,train
1870,0507553_sc-1012726.jpg,1,0,0,0,1,0,train
1871,0507496_sc-179050.jpg,1,0,1,0,2,0,train
1872,0508199_as-0084837.jpg,2,0,0,0,2,0,train
1873,0508201_sc-206972.jpg,4,0,0,0,4,0,train
1874,0507513_as-0098013.jpg,1,0,1,1,3,0,val
1875,0508214_sc-206972.jpg,5,0,0,1,6,0,test
1876,0507493_sc-179050.jpg,1,0,0,0,1,0,train
1877,0507488_sc-179050.jpg,1,0,0,1,2,0,train
1878,0507485_sc-229757.jpg,3,0,0,0,3,0,train
1879,0508213_sc-206972.jpg,1,0,0,1,2,0,train
1880,0507539_as-0074354.jpg,6,1,2,2,11,0,train
1881,0507520_sc-195094.jpg,5,0,0,0,5,0,val
1882,0508195_as-0084837.jpg,1,0,2,4,7,0,test
1883,0508204_sc-206972.jpg,1,0,0,0,1,0,train
1884,0508198_as-0084837.jpg,3,0,0,0,3,0,train
1885,0508223_as-0038959.jpg,6,0,1,0,7,0,train
1886,0507491_sc-179050.jpg,1,1,0,0,2,0,train
1887,0508190_sc-1017331.jpg,1,0,0,0,1,0,train
1888,0507499_sc-179050.jpg,2,0,3,2,7,0,val
1889,0508182_sc-107666.jpg,2,0,0,0,2,0,test
1890,0507511_as-0098013.jpg,1,0,0,0,1,0,train
1891,0507503_as-0016093.jpg,0,0,1,0,1,0,train
1892,0508158_sc-103051.jpg,1,1,0,0,2,0,train
1893,0507489_sc-179050.jpg,2,1,1,0,4,0,train
1894,0507504_as-0016093.jpg,1,1,1,2,5,0,train
1895,0508208_sc-206972.jpg,0,0,1,0,1,0,val
1896,0508178_as-3115329.jpg,1,1,0,0,2,0,test
1897,0507538_as-0074354.jpg,1,0,2,1,4,0,train
1898,0507537_as-0074354.jpg,3,1,1,1,6,0,train
1899,0508200_as-2611730.jpg,2,0,0,0,2,0,train
1900,0508194_as-0084837.jpg,1,0,0,0,1,0,train
1901,0507519_sc-195094.jpg,1,0,1,0,2,0,train
1902,0508176_as-7308144.jpg,0,1,1,0,2,0,val
1903,0507528_sc-191272.jpg,3,0,0,0,3,0,test
1904,0508163_as-0059219.jpg,2,0,0,0,2,0,train
1905,0507508_as-0016093.jpg,0,0,1,1,2,0,train
1906,0507495_sc-179050.jpg,0,0,2,0,2,0,train
1907,0508212_sc-206972.jpg,0,1,0,1,2,0,train
1908,0507487_sc-179050.jpg,5,0,0,0,5,0,train
1909,0508171_as-0059219.jpg,4,1,1,0,6,0,val
1910,0508225_as-0038959.jpg,0,0,1,0,1,0,test
1911,0507505_as-0016093.jpg,1,0,1,1,3,0,train
1912,0507540_as-0074354.jpg,0,1,0,0,1,0,train
1913,0508165_as-0059219.jpg,2,0,1,3,6,0,train
1914,0507549_sc-1005830.jpg,1,0,0,0,1,0,train
1915,0507522_sc-195094.jpg,1,0,0,0,1,0,train
1916,0508203_sc-206972.jpg,1,0,0,0,1,0,val
1917,0508205_sc-206972.jpg,1,1,1,0,3,0,test
1918,0508222_as-0038959.jpg,1,0,1,2,4,0,train
1919,0507544_sc-219462.jpg,1,4,2,2,9,0,train
1920,0507483_as-0083338.jpg,3,0,0,0,3,0,train
1921,0507498_sc-179050.jpg,3,0,1,2,6,0,train
1922,0508215_sc-206972.jpg,9,1,1,0,11,0,train
1923,0508211_sc-206972.jpg,8,0,0,0,8,0,val
1924,0508187_sc-1017331.jpg,2,0,0,0,2,0,test
1925,0507492_sc-179050.jpg,1,0,0,0,1,0,train
1926,0507481_as-0037985.jpg,3,0,0,0,3,0,train
1927,0508197_as-0084837.jpg,4,0,0,0,4,0,train
1928,0508207_sc-206972.jpg,2,0,1,0,3,0,train
1929,0507521_sc-195094.jpg,1,0,1,0,2,0,train
1930,0508185_sc-196273.jpg,3,0,0,0,3,0,val
1931,0507548_sc-1005830.jpg,1,0,1,1,3,0,test
1932,0508177_sc-225646.jpg,0,0,1,0,1,0,train
1933,0508183_sc-107666.jpg,1,2,2,0,5,0,train
1934,0507530_sc-191272.jpg,0,0,2,0,2,0,train
1935,0507509_sc-127519.jpg,1,0,0,0,1,0,train
1936,0508169_as-0059219.jpg,1,0,0,1,2,0,train
1937,0507550_as-7883012.jpg,3,0,0,0,3,0,val
1938,0508209_sc-206972.jpg,0,0,1,0,1,0,test
1939,0508179_as-0009508.jpg,1,0,1,1,3,0,train
1940,0507484_as-2767377.jpg,1,0,0,0,1,0,train
1941,0508157_sc-103051.jpg,4,0,0,0,4,0,train
1942,0507536_as-0074354.jpg,1,0,0,0,1,0,train
1943,0507527_sc-1022589.jpg,0,0,2,0,2,0,train
1944,0507507_as-0016093.jpg,2,0,0,0,2,0,val
1945,0507541_as-0074354.jpg,1,1,2,0,4,0,test
1946,0508134_as-0057740.jpg,0,0,1,0,1,0,train
1947,0507426_sc-181541.jpg,1,1,0,0,2,0,train
1948,0508122_sc-1033015.jpg,4,2,0,0,6,0,train
1949,0507535_as-0074354.jpg,2,1,4,2,9,0,train
1950,0507425_sc-181541.jpg,2,0,0,0,2,0,train
1951,0507437_as-3194988.jpg,1,0,0,0,1,0,val
1952,0507421_sc-1040741.jpg,2,0,0,1,3,0,test
1953,0507478_as-3147515.jpg,3,0,0,1,4,0,train
1954,0507452_as-0046949.jpg,5,0,0,0,5,0,train
1955,0507416_sc-104825.jpg,1,1,0,0,2,0,train
1956,0507419_as-0067779.jpg,1,0,0,0,1,0,train
1957,0507460_sc-227088.jpg,1,0,0,1,2,0,train
1958,0507477_sc-196898.jpg,3,0,0,0,3,0,val
1959,0507475_as-3388360.jpg,2,0,2,0,4,0,test
1960,0507446_as-0046949.jpg,1,0,1,0,2,0,train
1961,0507440_sc-1038127.jpg,4,0,1,0,5,0,train
1962,0507479_sc-217764.jpg,4,0,2,0,6,0,train
1963,0507417_sc-196460.jpg,2,0,0,0,2,0,train
1964,0507457_as-7223104.jpg,1,0,0,0,1,0,train
1965,0507462_sc-227088.jpg,7,0,0,0,7,0,val
1966,0507409_sc-1023808.jpg,1,1,0,0,2,0,test
1967,0507449_as-0046949.jpg,1,0,1,1,3,0,train
1968,0507471_sc-1021680.jpg,1,0,2,0,3,0,train
1969,0507410_sc-1023808.jpg,3,0,0,0,3,0,train
1970,0507433_sc-194890.jpg,6,0,0,1,7,0,train
1971,0507407_as-2559165.jpg,1,0,0,0,1,0,train
1972,0507438_as-2529589.jpg,1,0,0,2,3,0,val
1973,0507480_as-0037985.jpg,3,2,2,1,8,0,test
1974,0507430_as-7372848.jpg,3,0,0,0,3,0,train
1975,0507428_sc-181541.jpg,0,1,1,0,2,0,train
1976,0507455_as-0046949.jpg,1,0,1,0,2,0,train
1977,0507423_sc-1040741.jpg,2,0,0,0,2,0,train
1978,0507450_as-0046949.jpg,3,0,0,0,3,0,train
1979,0507456_as-0030535.jpg,2,0,0,0,2,0,val
1980,0507472_sc-1021680.jpg,2,0,0,0,2,0,test
1981,0507441_sc-1038127.jpg,3,0,1,2,6,0,train
1982,0507412_sc-1023808.jpg,3,0,0,1,4,0,train
1983,0507476_sc-196898.jpg,4,0,1,0,5,0,train
1984,0507453_as-0046949.jpg,2,1,0,0,3,0,train
1985,0507470_sc-1021680.jpg,4,2,3,0,9,0,train
1986,0507424_as-9098118.jpg,0,1,0,0,1,0,val
1987,0507461_sc-227088.jpg,5,0,0,0,5,0,test
1988,0507466_as-0093959.jpg,2,1,0,1,4,0,train
1989,0507464_as-0093959.jpg,2,0,0,0,2,0,train
1990,0507465_as-0093959.jpg,1,0,0,0,1,0,train
1991,0507442_as-0011294.jpg,1,0,1,0,2,0,train
1992,0507448_as-0046949.jpg,2,0,1,0,3,0,train
1993,0507411_sc-1023808.jpg,4,0,0,0,4,0,val
1994,0507447_as-0046949.jpg,2,0,0,0,2,0,test
1995,0507397_sc-1032424.jpg,1,0,0,1,2,0,train
1996,0507467_as-7627054.jpg,1,0,0,0,1,0,train
1997,0507366_sc-119819.jpg,1,1,1,1,4,0,train
1998,0507436_sc-194890.jpg,3,0,0,0,3,0,train
1999,0507393_as-0041940.jpg,3,0,0,0,3,0,train
